"Bharatiya Nyaya Sanhita, 2023","Indian Penal Code, 1860"
CHAPTER I – PRELIMINARY,CHAPTER I – INTRODUCTION
"1. Short title, commencement and application.<para>1(1)",1. Title and extent of operation of the Code.
1(2),New Section
1(3),2. Punishment of offences committed within India.
1(4),"3. Punishment of offences committed beyond, but which by law may be tried within, India."
1(5),4. Extension of Code to extra-territorial offences.
1(6),5. Certain laws not to be affected by this Act.
2. Definitions.,
2(1) ‘act’,33. “Act”. “Omission”
2(2) ‘animal’,47. “Animal”.
2(3) ‘child’,New Sub-Section
2(4) ‘counterfeit’,28. “Counterfeit”.
2(5) ‘Court’,20. “Court of Justice”.
2(6) ‘death’,46. “Death”.
2(7) ‘dishonestly’,24. “Dishonestly”.
2(8) ‘document’,29. “Document”.
Deleted,29A. “Electronic record”.
2(9) ’fraudulently’,25. “Fraudulently”
2(10) ‘gender’,8. Gender.
2(11) ‘good faith’,52. “Good faith”
2(12) ‘Government’,17. “Government”.
Deleted,18. “India”.
2(13) ‘harbour’,52A. “Harbour“.
2(14) ‘injury’,44. “Injury”.
2(15) ‘illegal’and “legally bound to do”.,43. “Illegal”. “Legally bound to do”.
2(16) ‘Judge’,19. “Judge”.
2(17) ‘life’,45. “Life”.
2(18) ‘local law’,42. “Local law”.
2(19) ‘man’,10. “Man”. “Woman”.
2(20) ‘month’ and ‘year’,49. “Year”. “Month”.
2(21) ‘movable property’,22. “Movable property”
2(22) ‘number’,9. Number.
2(23) ‘oath’,51. “Oath”.
2(24) ‘offence’,40. “Offence”.
2(25) ‘omission’,33. “Act”. “Omission”
2(26) ‘person’,11. “Person”.
2(27) ‘public’,12. “Public”.
Deleted,14- “Servant of Government”.
2(28) ‘public servant’,21. “Public servant”.
2(29) ‘reason to believe’,26. “Reason to believe”
Deleted,50. “Section”.
2(30) ‘special law’,41. “Special law”.
2(31) ‘valuable security’,30. “Valuable security”.
2(32) ‘vessel’,48. “Vessel”.
2(33) ‘voluntarily’,39. “Voluntarily”.
2(34) ‘will’,31. “A will”.
2(35) ‘woman’,10. “Man”. “Woman”.
2(36) ‘wrongful gain’,23. “Wrongful gain”.
2(37) ‘wrongful loss’,23. “Wrongful loss”.
2(38) ‘gaining wrongfully’ and ‘losing wrongfully’,23. “gaining wrongfully’ and ‘losing wrongfully”.
2(39),New Sub-Section
3. General explanations<para>3(1),6. Definitions in the Code to be understood subject to exceptions.
3(2),7. Sense of expression once explained.
3(3),"27. Property in possession of wife, clerk or servant."
3(4),32. Words referring to acts include illegal omissions.
3(5),34. Acts done by several persons in furtherance of common intention.
3(6)<para>,35. When such an act is criminal by reason of its being done with a criminal knowledge or intention.
3(7),36. Effect caused partly by act and partly by omission.
3(8),37. Co-operation by doing one of several acts constituting an offence.
3(9),38. Persons concerned in criminal act may be guilty of different offences.
CHAPTER II – OF PUNISHMENTS,CHAPTER III - OF PUNISHMENTS
4. Punishments.,53. Punishments.
Deleted,53A. Construction of reference to transportation.
5. Commutation of sentence.<para>5(a),54. Commutation of sentence of death.
5(b),55. Commutation of sentence of imprisonment for life.
6. Fractions of terms of punishment.,57. Fractions of terms of punishment.
7. Sentence may be (in certain cases of imprisonment) wholly or partly rigorous or simple.,60. Sentence may be (in certain cases of imprisonment) wholly or partly rigorous or simple.
"8. Amount of fine, liability in default of payment of fine, etc.<para>8(1)",63. Amount of fine
8(2),64. Sentence of imprisonment for non-payment of fine.
8(3),"65. Limit to imprisonment for non-payment of fine, when imprisonment and fine awardable."
8(4),66. Description of imprisonment for non-payment of fine.
8(5),"67. Imprisonment for non-payment of fine, when offence punishable with fine only."
8(6)(a),68. Imprisonment to terminate on payment of fine.
8(6)(b),69. Termination of imprisonment on payment of proportional part of fine.
8(7),"70. Fine leviable within six years, of during imprisonment. Death not to discharge property from liability."
9. Limit of punishment of offence made up of several offences.,71. Limit of punishment of offence made up of several offences.
"10. Punishment of person guilty of one of several offences, judgment stating that it is doubtful of which.","72. Punishment of person guilty of one of several offences, the judgment stating that it is doubtful of which."
11. Solitary confinement.,73. Solitary confinement.
12. Limit of solitary confinement.,74. Limit of solitary confinement.
13. Enhanced punishment for certain offences after previous conviction.,75. Enhanced punishment for certain offences under Chapter XII or Chapter XVII after previous conviction.
CHAPTER III<para>GENERAL EXCEPTIONS,CHAPTER IV<para>GENERAL EXCEPTIONS
"14. Act done by a person bound, or by mistake of fact believing himself bound, by law.","76. Act done by a person bound, or by mistake of fact believing himself bound, by law."
15. Act of Judge when acting judicially.,77. Act of Judge when acting judicially.
16. Act done pursuant to judgment or order of Court.,78. Act done pursuant to the judgment or order of Court.
"17. Act done by a person justified, or by mistake of fact believing himself justified, by law.","79. Act done by a person justified, or by mistake of fact believing himself, justified, by law."
18. Accident in doing a lawful act.,80. Accident in doing a lawful act.
"19. Act likely to cause harm, but done without criminal intent, and to prevent other harm.","81. Act likely to cause harm, but done without criminal intent, and to prevent other harm."
20. Act of a child under seven years of age.,82. Act of a child under seven years of age.
21. Act of a child above seven and under twelve years of age of immature understanding.,83. Act of a child above seven and under twelve of immature understanding.
22. Act of a person of unsound mind.,84. Act of a person of unsound mind.
23. Act of a person incapable of judgment by reason of intoxication caused against his will.,85. Act of a person incapable of judgment by reason of intoxication caused against his will.
24. Offence requiring a particular intent or knowledge committed by one who is intoxicated.,86. Offence requiring a particular intent or knowledge committed by one who is intoxicated.
"25. Act not intended and not known to be likely to cause death or grievous hurt, done by consent.","87. Act not intended and not known to be likely to cause death or grievous hurt, done by consent."
"26. Act not intended to cause death, done by consent in good faith for person’s benefit.","88. Act not intended to cause death, done by consent in good faith for person's benefit."
"27. Act done in good faith for benefit of child or person of unsound mind, by or by consent of guardian.","89. Act done in good faith for benefit of child or insane person, by or by consent of guardian."
28. Consent known to be given under fear or misconception.,90. Consent known to be given under fear or misconception.
29. Exclusion of acts which are offences independently of harm caused.,91. Exclusion of acts which are offences independently of harm caused.
30. Act done in good faith for benefit of a person without consent.,92. Act done in good faith for benefit of a person without consent.
31. Communication made in good faith.,93. Communication made in good faith.
32. Act to which a person is compelled by threats.,94. Act to which a person is compelled by threats.
33. Act causing slight harm.,95. Act causing slight harm.
Of right of private defence,Of the Right of Private Defence
34. Things done in private defence.,96. Things done in private defence.
35. Right of private defence of body and of property.,97. Right of private defence of the body and of property.
"36. Right of private defence against act of a person of unsound mind, etc.","98. Right of private defence against the act of a person of unsound mind, etc."
37. Acts against which there is no right of private defence.,99. Acts against which there is no right of private defence.
38. When right of private defence of body extends to causing death.,100. When the right of private defence of the body extends to causing death.
39. When such right extends to causing any harm other than death.,101. When such right extends to causing any harm other than death.
40. Commencement and continuance of right of private defence of body.,102. Commencement and continuance of the right of private defence of the body.
41. When right of private defence of property extends to causing death.,103. When the right of private defence of property extends to causing death.
42. When such right extends to causing any harm other than death.,104. When such right extends to causing any harm other than death.
43. Commencement and continuance of right of private defence of property.,105. Commencement and continuance of the right of private defence of property.
44. Right of private defence against deadly assault when there is risk of harm to innocent person.,106. Right of private defence against deadly assault when there is risk of harm to innocent person.
"CHAPTER IV<para>OF ABETMENT, CRIMINAL CONSPIRACY AND ATTEMPT<para>Of abetment",CHAPTER V<para>OF ABETMENT
45. Abetment of a thing.,107. Abetment of a thing.
46. Abettor.,108. Abettor.
47. Abetment in India of offences outside India.,108A. Abetment in India of offences outside India.
48. Abetment outside India for offence in India.,New Section
49. Punishment of abetment if act abetted is committed in consequence and where no express provision is made for its punishment.,109. Punishment of abetment if the act abetted is committed in consequence and where no express provision is made for its punishment.
50. Punishment of abetment if person abetted does act with different intention from that of abettor.,110. Punishment of abetment if person abetted does act with different intention from that of abettor.
51. Liability of abettor when one act abetted and different act done.,111. Liability of abettor when one act abetted and different act done.
52. Abettor when liable to cumulative punishment for act abetted and for act done.,112. Abettor when liable to cumulative punishment for act abetted and for act done.
53. Liability of abettor for an effect caused by act abetted different from that intended by abettor.,113. Liability of abettor for an effect caused by the act abetted different from that intended by the abettor.
54. Abettor present when offence is committed.,114. Abettor present when offence is committed.
55. Abetment of offence punishable with death or imprisonment for life.,115. Abetment of offence punishable with death or imprisonment for life.—if offence not committed.
56. Abetment of offence punishable with imprisonment.,116. Abetment of offence punishable with imprisonment—if offence be not committed.
57. Abetting commission of offence by public or by more than ten persons.,117. Abetting commission of offence by the public or by more than ten persons.
58. Concealing design to commit offence punishable with death or imprisonment for life.,118. Concealing design to commit offence punishable with death or imprisonment for life.
59. Public servant concealing design to commit offence which it is his duty to prevent.,119. Public servant concealing design to commit offence which it is his duty to prevent.
60. Concealing design to commit offence punishable with imprisonment.,120. Concealing design to commit offence punishable with imprisonment.
Of criminal conspiracy,CHAPTER VA<para>CRIMINAL CONSPIRACY
61. Criminal conspiracy.<para>61(1),120A. Definition of criminal conspiracy.
61(2),120B. Punishment of criminal conspiracy.
Of attempt,CHAPTER XXIII<para>OF ATTEMPTS TO COMMIT OFFENCES
62. Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment.,511. Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment.
CHAPTER V<para>OF OFFENCES AGAINST WOMAN AND CHILD<para>Of sexual offences,CHAPTER XVI<para>OF OFFENCES AFFECTING THE HUMAN BODY<para>Sexual Offences
63. Rape.,375. Rape.
64. Punishment for rape.,376. Punishment for rape.
65. Punishment for rape in certain cases.<para>65(1),376(3)
65(2)<para>,376AB. Punishment for rape on woman under twelve years of age.
66. Punishment for causing death or resulting in persistent vegetative state of victim.,376A. Punishment for causing death or resulting in persistent vegetative state of victim.
67. Sexual intercourse by husband upon his wife during separation.,376B. Sexual intercourse by husband upon his wife during separation.
68. Sexual intercourse by a person in authority.,376C. Sexual intercourse by a person in authority.
69. Sexual intercourse by employing deceitful means etc.,New Section
70. Gang rape.<para>70(1),376D. Gang rape.
70(2) (Gang Rape - Below 18 years),376DA.Punishment for gang rape on woman under sixteen years of age.<para>376DB. Punishment for gang rape on woman under twelve years of age.
71. Punishment for repeat offenders.,376E. Punishment for repeat offenders.
Deleted,377. Unnatural Offences
"72. Disclosure of identity of victim of certain offences, etc.","228A. Disclosure of identity of the victim of certain offences, etc."
73. Printing or publishing of any matter relating to Court proceedings without permission.,228A (3)
Of criminal force and assault against woman,Of criminal force and assault
74. Assault or use of criminal force to woman with intent to outrage her modesty.,354. Assault or criminal force to woman with intent to outrage her modesty.
75. Sexual harassment.,354A. Sexual harassment and punishment for sexual harassment.
76. Assault or use of criminal force to woman with intent to disrobe.,354B. Assault or use of criminal force to woman with intent to disrobe.
77. Voyeurism.,354C. Voyeurism.
78. Stalking.,354D. Stalking
"79. Word, gesture or act intended to insult modesty of a woman.","509. Word, gesture or act intended to insult the modesty of a woman."
Of offences relating to marriage,CHAPTER XVI<para>OF OFFENCES AFFECTING THE HUMAN BODY<para>Of offences affecting life
80. Dowry death.,304B. Dowry death.
,CHAPTER XX<para>OF OFFENCES RELATING TO MARRIAGE
81. Cohabitation caused by man deceitfully inducing belief of lawful marriage.,493. Cohabitation caused by a man deceitfully inducing a belief of lawful marriage.
82. Marrying again during lifetime of husband or wife.<para>82(1),494. Marrying again during lifetime of husband or wife.
82(2),495. Same offence with concealment of former marriage from person with whom subsequent marriage is contracted.
83. Marriage ceremony fraudulently gone through without lawful marriage.,496. Marriage ceremony fraudulently gone through without lawful marriage.
Deleted,497. Adultery
84. Enticing or taking away or detaining with criminal intent a married woman.,498. Enticing or taking away or detaining with criminal intent a married woman.
,CHAPTER XXA<para>CRUELTY BY HUSBAND OR RELATIVES OF HUSBAND
85. Husband or relative of husband of a woman subjecting her to cruelty.,498A. Husband or relative of husband of a woman subjecting her to cruelty.
86. Cruelty Defined,498A. Explanation
,"CHAPTER XVI<para>OF OFFENCES AFFECTING THE HUMAN BODY<para>Of Kidnapping, Abduction, Slavery and Forced Labour"
"87. Kidnapping, abducting or inducing woman to compel her marriage, etc.","366. Kidnapping, abducting or inducing woman to compel her marriage, etc."
"Of causing of miscarriage, etc.","Of the causing of Miscarriage, of Injuries to unborn Children, of the exposure of infants, and of the Concealment of Births"
88. Causing miscarriage.,312. Causing miscarriage.
89. Causing miscarriage without woman’s consent.,313. Causing miscarriage without woman's consent.
90. Death caused by act done with intent to cause miscarriage.,314. Death caused by act done with intent to cause miscarriage.
91. Act done with intent to prevent child being born alive or to cause to die after birth.,315. Act done with intent to prevent child being born alive or to cause it to die after birth.
92. Causing death of quick unborn child by act amounting to culpable homicide.,316. Causing death of quick unborn child by act amounting to culpable homicide.
Of offences against children,
"93. Exposure and abandonment of child under twelve years, by parent or person having care of it.","317. Exposure and abandonment of child under twelve years, by parent or person having care of it."
94. Concealment of birth by secret disposal of dead body.,318. Concealment of birth by secret disposal of dead body.
"95. Hiring, employing or engaging a child to commit an offence.",New Section
96. Procuration of child.,366A. Procuration of minor girl.
97. Kidnapping or abducting child under ten years of age with intent to steal from its person.,369. Kidnapping or abducting child under ten years with intent to steal from its person.
"98. Selling child for purposes of prostitution, etc.","372. Selling minor for purposes of prostitution, etc."
"99. Buying child for purposes of prostitution, etc.","373. Buying minor for purposes of prostitution, etc."
CHAPTER VI<para>OF OFFENCES AFFECTING THE HUMAN BODY<para>Of offences affecting life,CHAPTER XVI<para>OF OFFENCES AFFECTING THE HUMAN BODY<para>Of Offences affecting Life
100. Culpable homicide.,299. Culpable homicide
101. Murder.,300. Murder.
102. Culpable homicide by causing death of person other than person whose death was intended.,301. Culpable homicide by causing death of person other than person whose death was intended.
103. Punishment for murder.,302. Punishment for murder.
104. Punishment for murder by life-convict.,303. Punishment for murder by life-convict.
105. Punishment for culpable homicide not amounting to murder.,304. Punishment for culpable homicide not amounting to murder.
106. Causing death by negligence.,304A. Causing death by negligence.
106(2),New Sub-Section
107. Abetment of suicide of child or person of unsound mind.,305. Abetment of suicide of child or insane person.
108. Abetment of suicide.,306. Abetment of suicide.
109. Attempt to murder.,307. Attempt to murder.
110. Attempt to commit culpable homicide.,308. Attempt to commit culpable homicide.
111. Organised crime,New Section
112. Petty organised crime.,New Section
113. Terrorist act.,New Section
Of hurt,Of Hurt
114. Hurt.,319. Hurt
115. Voluntarily causing hurt.<para>115(1),321. Voluntarily causing hurt.
115(2),323. Punishment for voluntarily causing hurt.
116. Grievous hurt.,320. Grievous hurt.
117. Voluntarily causing grievous hurt.<para>117(1),322. Voluntarily causing grievous hurt.
117(2),325. Punishment for voluntarily causing grievous hurt.
118. Voluntarily causing hurt or grievous hurt by dangerous weapons or means.<para>118(1),324. Voluntarily causing hurt by dangerous weapons or means.
118(2),326. Voluntarily causing grievous hurt by dangerous weapons or means.
"119. Voluntarily causing hurt or grievous hurt to extort property, or to constrain to an illegal act.<para>119(1)","327. Voluntarily causing hurt to extort property, or to constrain to an illegal to an act."
119(2),"329. Voluntarily causing grievous hurt to extort property, or to constrain to an illegal act."
"120. Voluntarily causing hurt or grievous hurt to extort confession, or to compel restoration of property.<para>120(1)","330. Voluntarily causing hurt to extort confession, or to compel restoration of property."
120(2),"331. Voluntarily causing grievous hurt to extort confession, or to compel restoration of property."
121. Voluntarily causing hurt or grievous hurt to deter public servant from his duty.<para>121(1),332. Voluntarily causing hurt to deter public servant from his duty.
121(2),333. Voluntarily causing grievous hurt to deter public servant from his duty.
122. Voluntarily causing hurt or grievous hurt on provocation.<para>122(1),334. Voluntarily causing hurt on provocation.
122(2),335. Voluntarily causing grievous hurt on provocation.
"123. Causing hurt by means of poison, etc., with intent to commit an offence.","328. Causing hurt by means of poison, etc., with intent to commit and offence."
"124. Voluntarily causing grievous hurt by use of acid, etc.<para>124(1)","326A. Voluntarily causing grievous hurt by use of acid, etc."
124(2),326B. Voluntarily throwing or attempting to throw acid.
125. Act endangering life or personal safety of others.,336. Act endangering life or personal safety of others.
125(a),337. Causing hurt by act endangering life or personal safety of others.
125(b),338. Causing grievous hurt by act endangering life or personal safety of others.
Of wrongful restraint and wrongful confinement,Of wrongful restraint and wrongful confinement
126. Wrongful restraint.<para>126(1),339. Wrongful restraint.
126(2),341. Punishment for wrongful restraint.
127. Wrongful confinement.<para>127(1),340. Wrongful confinement.
127(2),342. Punishment for wrongful confinement.
127(3),343. Wrongful confinement for three or more days.
127(4),344. Wrongful confinement for ten or more days.
127(5),345. Wrongful confinement of person for whose liberation writ has been issued.
127(6),346. Wrongful confinement in secret.
127(7),"347. Wrongful confinement to extort property, or constrain to illegal act."
127(8)<para>,"348. Wrongful confinement to extort confession, or compel restoration of property."
Of criminal force and assault,Of Criminal Force and Assault
128. Force.,349. Force
129. Criminal force.,350. Criminal force
130. Assault.,351. Assault.
131. Punishment for assault or criminal force otherwise than on grave provocation.,352. Punishment for assault or criminal force otherwise than on grave provocation.
132. Assault or criminal force to deter public servant from discharge of his duty,353. Assault or criminal force to deter public servant from discharge of his duty
"133. Assault or criminal force with intent to dishonour person, otherwise than on grave provocation.","355. Assault or criminal force with intent to dishonour person, otherwise than on grave provocation."
134. Assault or criminal force in attempt to commit theft of property carried by a person.,356. Assault or criminal force in attempt to commit theft of property carried by a person.
135. Assault or criminal force in attempt to wrongfully to confine a person.,357. Assault or criminal force in attempt wrongfully to confine a person.
136. Assault or criminal force on grave provocation.,358. Assault or criminal force on grave provocation.
"Of kidnapping, abduction, slavery and forced labour","Of Kidnapping, Abduction, Slavery and Forced Labour"
137. Kidnapping.<para>137(1),359. Kidnapping.
137(1)(a),360. Kidnapping from India.
137(1)(b),361. Kidnapping from lawful guardianship.
137(2),363. Punishment for kidnapping.
138. Abduction.,362. Abduction.
139. Kidnapping or maiming a child for purposes of begging.,363A. Kidnapping or maiming a minor for purposes of begging.
140. Kidnapping or abducting in order to murder or for ransom etc.<para>140(1),364. Kidnapping or abducting in order to murder.
140(2),"364A. Kidnapping for ransom, etc."
140(3)<para>,365. Kidnapping or abducting with intent secretly and wrongfully to confine person.
140(4),"367. Kidnapping or abducting in order to subject person to grievous hurt, slavery, etc."
141. Importation of girl or boy from foreign country.,366B. Importation of girl from foreign country.
"142. Wrongfully concealing or keeping in confinement, kidnapped or abducted person.","368. Wrongfully concealing or keeping in confinement, kidnapped or abducted person."
143. Trafficking of person.,370. Trafficking of person.
144. Exploitation of a trafficked person.,370A. Exploitation of a trafficked person
145. Habitual dealing in slaves.,371. Habitual dealing in slaves.
146. Unlawful compulsory labour.,374. Unlawful compulsory labour.
CHAPTER VII<para>OF OFFENCES AGAINST THE STATE,CHAPTER VI<para>OF OFFENCES AGAINST THE STATE
"147. Waging, or attempting to wage war, or abetting waging of war, against Government of India.","121. Waging, or attempting to wage war, or abetting waging of war, against the Government of India."
148. Conspiracy to commit offences punishable by section 147.,121A. Conspiracy to commit offences punishable by section 121.
"149. Collecting arms, etc., with intention of waging war against Government of India.","122. Collecting arms, etc., with intention of waging war against the Government of India."
150. Concealing with intent to facilitate design to wage war.,123. Concealing with intent to facilitate design to wage war.
"151. Assaulting President, Governor, etc., with intent to compel or restrain exercise of any lawful power.","124. Assaulting President, Governor, etc., with intent to compel or restrain the exercise of any lawful power."
Deleted,124A. Sedition
"152. Acts endangering sovereignty, unity and integrity of India.",New Section
153. Waging war against Government of any foreign State at peace with Government of India.,125. Waging war against any Asiatic Power in alliance with the Government of India.
154. Committing depredation on territories of foreign State at peace with Government of India.,126. Committing depredation on territories of Power at peace with the Government of India.
155. Receiving property taken by war or depredation mentioned in sections 153 and 154.,127. Receiving property taken by war or depredation mentioned in sections 125 and 126.
156. Public servant voluntarily allowing prisoner of State or war to escape.,128. Public servant voluntarily allowing prisoner of state or war to escape.
157. Public servant negligently suffering such prisoner to escape.,129. Public servant negligently suffering such prisoner to escape.
"158. Aiding escape of, rescuing or harbouring such prisoner.","130. Aiding escape of, rescuing or harbouring such prisoner."
"CHAPTER VIII<para>OF OFFENCES RELATING TO THE ARMY, NAVY AND AIR FORCE","CHAPTER VII<para>OF OFFENCES RELATING TO THE ARMY, NAVY AND AIR FORCE"
"159. Abetting mutiny, or attempting to seduce a soldier, sailor or airman from his duty.","131. Abetting mutiny, or attempting to seduce a soldier, sailor or airman from his duty."
"160. Abetment of mutiny, if mutiny is committed in consequence thereof.","132. Abetment of mutiny, if mutiny is committed in consequence thereof."
"161. Abetment of assault by soldier, sailor or airman on his superior officer, when in execution of his office.","133. Abetment of assault by soldier, sailor or airman on his superior officer, when in execution of his office."
"162. Abetment of such assault, if assault committed.","134. Abetment of such assault, if the assault committed."
"163. Abetment of desertion of soldier, sailor or airman.","135. Abetment of desertion of soldier, sailor or airman."
164. Harbouring deserter.,136. Harbouring deserter.
165. Deserter concealed on board merchant vessel through negligence of master.,137. Deserter concealed on board merchant vessel through negligence of master.
"166. Abetment of act of insubordination by soldier, sailor or airman.","138. Abetment of act of insubordination by soldier, sailor or airman."
167. Persons subject to certain Acts.,139. Persons subject to certain Acts.
"168. Wearing garb or carrying token used by soldier, sailor or airman.","140. Wearing garb or carrying token used by soldier, sailor or airman."
CHAPTER IX<para>OF OFFENCES RELATING TO ELECTIONS,CHAPTER IXA<para>OF OFFENCES RELATING TO ELECTIONS
"169. Candidate, electoral right defined.","171A. “Candidate”, “Electoral right” defined."
170. Bribery.,171B. Bribery.
171. Undue influence at elections.,171C. Undue influence at elections.
172. Personation at elections.,171D. Personation at elections.
173. Punishment for bribery.,171E. Punishment for bribery.
174. Punishment for undue influence or personation at an election.,171F. Punishment for undue influence or personation at an election.
175. False statement in connection with an election.,171G. False statement in connection with an election.
176. Illegal payments in connection with an election.,171H. Illegal payments in connection with an election.
177. Failure to keep election accounts.,171-I. Failure to keep election accounts.
"CHAPTER X<para>OF OFFENCES RELATING TO COIN, CURRENCY-NOTES, BANK-NOTES, AND GOVERNMENT STAMPS",CHAPTER XII<para>OF OFFENCES RELATING TO COIN AND GOVERNMENT STAMPS
"178. Counterfeiting coin, Government stamps, currency-notes or bank-notes.",231. Counterfeiting coin.<para>255.Counterfeiting Government stamp.<para>489A. Counterfeiting currency-notes or bank-notes.
Explanation,
178(1),Explanation to 489A
178(2),230. “Coin” defined.
178(3),Explanation to 255
178(4),Explanation to 231
178(5),246. Fraudulently or dishonestly diminishing weight or altering composition of coin.<para>248. Altering appearance of coin with intent that it shall pass as coin of different description.<para>(reference to ‘Indian coin’ removed)
"179. Using as genuine, forged or counterfeit coin, Government stamp, currency-notes or bank-notes.<para><para>","237. Import or export of counterfeit coin.<para>238. Import or export of counterfeits of the Indian coin.<para>239. Delivery of coin, possessed with knowledge that it is counterfeit.<para>240. Delivery of Indian coin, possessed with knowledge that it is counterfeit.<para>241. Delivery of coin as genuine, which, when first possessed, the deliverer did not know to be counterfeit.<para>250. Delivery of coin, possessed with knowledge that it is altered.<para>251. Delivery of Indian coin, possessed with knowledge that it is altered.<para>254. Delivery of coin as genuine, which, when first possessed, the deliverer did not know to be altered.<para>258. Sale of counterfeit Government stamp.<para>260. Using as genuine a Government stamp known to be counterfeit.<para>489B. Using as genuine, forged or counterfeit currency-notes or bank-notes."
"180. Possession of forged or counterfeit coin, Government stamp, currency-notes or bank-notes.",242. Possession of counterfeit coin by person who knew it to be counterfeit when he became possessed thereof.<para>243. Possession of Indian coin by person who knew it to be counterfeit when he became possessed thereof.<para>252. Possession of coin by person who knew it to be altered when he became possessed thereof.<para>253. Possession of Indian coin by person who knew it to be altered when he became possessed thereof.<para>259. Having possession of counterfeit Government stamp.<para>489C. Possession of forged or counterfeit currency-notes or bank-notes.
"181. Making or possessing instruments or materials for forging or counterfeiting coin, Government stamp, currency-notes or bank-notes.",233. Making or selling instrument for counterfeiting coin.<para>234. Making or selling instrument for counterfeiting Indian coin.<para>235. Possession of instrument or material for the purpose of using the same for counterfeiting coin.<para>256. Having possession of instrument or material for counterfeiting Government stamp.<para>257. Making or selling instrument for counterfeiting Government stamp.<para>489D. Making or possessing instruments or materials for forging or counterfeiting currency notes or bank-notes.
Deleted,236. Abetting in India the counterfeiting out of India of coin.
182. Making or using documents resembling currency-notes or bank-notes.,489E. Making or using documents resembling currency-notes or bank-notes.
